system:index,area,class,ring,state,year,.geo
1_1_1_1_1_1_1_1_1_1_1_1_2_0,2.962622864057062E8,0,0-2km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_2_1,4.5895573042776597E8,1,0-2km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_2_2,3330754.9187672334,2,0-2km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_2_3,1.3178961474597886E7,3,0-2km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_2_4,4.472884204265843E9,4,0-2km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_2_5,2.0623330973565795E7,5,0-2km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_2_6,4.677664900120108E8,6,0-2km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_2_7,1.217232819104722E8,7,0-2km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_1_2_8,4287.4150390625,8,0-2km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_2_0,3.0357266570323896E8,0,0-2km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_2_1,3.98778507706205E8,1,0-2km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_2_2,9026923.288529221,2,0-2km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_2_3,1.6851655391472314E7,3,0-2km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_2_4,4.593515057738691E9,4,0-2km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_2_5,2.083347655630936E7,5,0-2km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_2_6,4.7887830880147237E8,6,0-2km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_2_7,3.3242880921558093E7,7,0-2km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_1_2_8,29851.6962890625,8,0-2km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_2_0,3.2978297013847363E8,0,0-2km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_2_1,4.43920333889906E8,1,0-2km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_2_2,5266756.175251801,2,0-2km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_2_3,7691496.679104435,3,0-2km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_2_4,4.3845090680146055E9,4,0-2km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_2_5,1.6230043843341183E7,5,0-2km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_2_6,5.406503820035461E8,6,0-2km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_2_7,1.2667184134493816E8,7,0-2km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_1_2_8,6435.714599609375,8,0-2km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_2_0,1.3061712778875614E7,0,2-4km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_2_1,2.765116227128187E8,1,2-4km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_2_2,221878.7785903033,2,2-4km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_2_3,356426.55273246014,3,2-4km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_2_4,4.1607919693251457E9,4,2-4km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_2_5,1.0214272823301548E7,5,2-4km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_2_6,4.567749175793965E8,6,2-4km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_2_7,6.247667755538832E7,7,2-4km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_1_2_8,0,8,2-4km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_2_0,1.2551498532732077E7,0,2-4km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_2_1,2.5166848628790304E8,1,2-4km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_2_2,509612.8221947763,2,2-4km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_2_3,741489.4073778337,3,2-4km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_2_4,4.2364068419890623E9,4,2-4km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_2_5,7245958.678921567,5,2-4km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_2_6,4.6891784988553363E8,6,2-4km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_2_7,2367740.502524701,7,2-4km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_1_2_8,0,8,2-4km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_2_0,1.459021718164541E7,0,2-4km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_2_1,2.8914380758243906E8,1,2-4km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_2_2,657134.3749262792,2,2-4km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_2_3,551514.9131692325,3,2-4km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_2_4,4.1182644726388073E9,4,2-4km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_2_5,7637298.030338543,5,2-4km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_2_6,5.368644521626571E8,6,2-4km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_2_7,1.2696310879492186E7,7,2-4km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_1_2_8,4270.3427734375,8,2-4km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_0,1.9173651330617152E7,0,4-8km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_1,4.2008874516642606E8,1,4-8km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_2,452561.65954350494,2,4-8km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_3,119128.59149720435,3,4-8km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_4,7.294314132450964E9,4,4-8km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_5,1.7615064528550096E7,5,4-8km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_6,8.86175262059103E8,6,4-8km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_7,1.4615549436408743E8,7,4-8km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_1_2_8,0,8,4-8km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_0,1.9284986785583265E7,0,4-8km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_1,3.996237194892835E8,1,4-8km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_2,826521.3455212163,2,4-8km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_3,125035.1502221201,3,4-8km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_4,7.408521075164084E9,4,4-8km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_5,2.1889237828169044E7,5,4-8km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_6,9.276660532616773E8,6,4-8km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_7,6157411.126246553,7,4-8km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_1_2_8,0,8,4-8km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_0,1.9525215848257508E7,0,4-8km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_1,4.6043892740257317E8,1,4-8km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_2,1300902.6740722656,2,4-8km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_3,45717.81212086397,3,4-8km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_4,7.215881132917601E9,4,4-8km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_5,1.830225760977807E7,5,4-8km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_6,1.0464347798301983E9,6,4-8km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_7,2.216082727884498E7,7,4-8km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_1_2_8,4278.77734375,8,4-8km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_0,7366528.719619333,0,8-10km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_1,1.9723989018905666E8,1,8-10km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_2,1051195.2947351793,2,8-10km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_3,4258.28369140625,3,8-10km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_4,3.193859505702286E9,4,8-10km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_5,1.1556771521629903E7,5,8-10km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_6,4.061320021206035E8,6,8-10km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_7,7.275654290925245E7,7,8-10km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_1_2_8,0,8,8-10km,Punjab,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_0,7783283.402906709,0,8-10km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_1,1.969271368553356E8,1,8-10km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_2,760882.3516074985,2,8-10km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_3,27672.180908203125,3,8-10km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_4,3.2431670549609947E9,4,8-10km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_5,1.227824274215495E7,5,8-10km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_6,4.263991432870281E8,6,8-10km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_7,2621130.72996515,7,8-10km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1_2_8,2148.229736328125,8,8-10km,Punjab,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_0,7595237.267830883,0,8-10km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_1,2.2778598960247868E8,1,8-10km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_2,516860.70350509346,2,8-10km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_3,4297.943115234375,3,8-10km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_4,3.163412342636313E9,4,8-10km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_5,8785909.058417585,5,8-10km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_6,4.725062150247426E8,6,8-10km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_7,9359842.504233686,7,8-10km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2_8,0,8,8-10km,Punjab,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_1_1_1_2_0,3.0558634781651926E8,0,0-2km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_1_1_1_2_1,2.8445380493019037E9,1,0-2km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
