system:index,area,class,ring,state,year,.geo
2_1_1_1_1_1_1_1_1_1_1_1_2_2,2.5966304069604013E7,2,0-2km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_1_1_1_2_3,1.1253948841089346E7,3,0-2km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_1_1_1_2_4,4.6861412746559626E8,4,0-2km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_1_1_1_2_5,5.1586002437173134E8,5,0-2km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_1_1_1_2_6,2.934186401815937E8,6,0-2km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_1_1_1_2_7,1.3857456528410503E8,7,0-2km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_1_1_1_2_8,3392610.107157628,8,0-2km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_1_1_2_0,3.346635733763136E8,0,0-2km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_1_1_2_1,2.829299933867095E9,1,0-2km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_1_1_2_2,4.552986751388538E7,2,0-2km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_1_1_2_3,3.088689314797124E7,3,0-2km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_1_1_2_4,4.52518179023694E8,4,0-2km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_1_1_2_5,5.770967189454565E8,5,0-2km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_1_1_2_6,3.313880466190228E8,6,0-2km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_1_1_2_7,1.0407882992200138E8,7,0-2km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_1_1_2_8,2011909.410099763,8,0-2km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_1_2_0,3.3825062027207404E8,0,0-2km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_1_2_1,2.9682121966745024E9,1,0-2km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_1_2_2,3.077173754393382E7,2,0-2km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_1_2_3,2.080612815955882E7,3,0-2km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_1_2_4,4.4053777328655106E8,4,0-2km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_1_2_5,4.232436720169223E8,5,0-2km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_1_2_6,3.673971104026433E8,6,0-2km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_1_2_7,1.1941044601215339E8,7,0-2km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_1_2_8,4497975.842118565,8,0-2km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_2_0,1.6788670705014937E7,0,2-4km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_2_1,2.5340764924872403E9,1,2-4km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_2_2,1.890168707257583E7,2,2-4km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_2_3,1311041.4576277193,3,2-4km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_2_4,4.2760896205347836E8,4,2-4km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_2_5,5.32811121874056E8,5,2-4km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_2_6,1.73959376305283E8,6,2-4km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_2_7,5.480192300880341E7,7,2-4km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_1_2_8,1448189.547055951,8,2-4km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_2_0,1.4024534400407862E7,0,2-4km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_2_1,2.610538656621347E9,1,2-4km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_2_2,4.02835230439185E7,2,2-4km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_2_3,3528971.6286266856,3,2-4km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_2_4,4.463510183324058E8,4,2-4km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_2_5,5.304349570071919E8,5,2-4km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_2_6,1.9918368975507143E8,6,2-4km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_2_7,4.385614130056869E7,7,2-4km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_1_2_8,3885628.3133540144,8,2-4km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_2_0,1.729326193178232E7,0,2-4km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_2_1,2.710067614229651E9,1,2-4km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_2_2,2.417648898720033E7,2,2-4km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_2_3,1983376.567892157,3,2-4km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_2_4,4.4539809680415225E8,4,2-4km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_2_5,4.6184929818182343E8,5,2-4km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_2_6,2.258072083396063E8,6,2-4km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_2_7,5.362710405623564E7,7,2-4km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_1_2_8,1.0015837446447995E7,8,2-4km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_2_0,2.978154215102444E7,0,4-8km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_2_1,4.996443521463166E9,1,4-8km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_2_2,4.221022033500977E7,2,4-8km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_2_3,647792.9969468061,3,4-8km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_2_4,6.926269817118907E8,4,4-8km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_2_5,9.353763587880492E8,5,4-8km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_2_6,2.5102349731493753E8,6,4-8km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_2_7,9.19948199580528E7,7,4-8km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_1_2_8,7495935.35002968,8,4-8km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_2_0,1.8395629581014477E7,0,4-8km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_2_1,5.181010913093164E9,1,4-8km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_2_2,8.213829210855258E7,2,4-8km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_2_3,1002145.6323194316,3,4-8km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_2_4,7.233482890175436E8,4,4-8km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_2_5,8.763011294713721E8,5,4-8km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_2_6,2.957741205873889E8,6,4-8km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_2_7,8.435157541284081E7,7,4-8km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_1_2_8,1.1665495635413792E7,8,4-8km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_2_0,2.3079472538090724E7,0,4-8km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_2_1,5.354631283275414E9,1,4-8km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_2_2,5.180544279332108E7,2,4-8km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_2_3,1131804.2378982843,3,4-8km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_2_4,7.170224719128368E8,4,4-8km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_2_5,8.302626407312517E8,5,4-8km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_2_6,3.3864715991272205E8,6,4-8km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_2_7,1.3070798395684834E8,7,4-8km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_1_2_8,3.1504124631895296E7,8,4-8km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_2_0,1.5986707120484835E7,0,8-10km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_2_1,2.3798898208703446E9,1,8-10km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_2_2,2.4193510633115042E7,2,8-10km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_2_3,208440.82515701593,3,8-10km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_2_4,2.3380571056275368E8,4,8-10km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_2_5,4.5917315869480217E8,5,8-10km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_2_6,1.043026725807627E8,6,8-10km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_2_7,5.565510736857382E7,7,8-10km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_1_2_8,1.0493748327922983E7,8,8-10km,Uttarakhand,2016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_2_0,6386855.021018115,0,8-10km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_2_1,2.462611712009815E9,1,8-10km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_2_2,3.904250719131529E7,2,8-10km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_2_3,147181.33129882812,3,8-10km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_2_4,2.2738248356639272E8,4,8-10km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_2_5,4.176322882233878E8,5,8-10km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_2_6,1.2598747961557332E8,6,8-10km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_2_7,4.101584485930798E7,7,8-10km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1_2_8,1.312888564659065E7,8,8-10km,Uttarakhand,2020,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2_0,1.0274203806738278E7,0,8-10km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2_1,2.5539308878230247E9,1,8-10km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2_2,3.3327158332067627E7,2,8-10km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2_3,134319.2308995864,3,8-10km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2_4,2.182636754967122E8,4,8-10km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2_5,4.037674943359337E8,5,8-10km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2_6,1.4691615134594256E8,6,8-10km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2_7,7.764150833756988E7,7,8-10km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2_8,1.7974224410791017E7,8,8-10km,Uttarakhand,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
